gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7901632
gguf_ex_read_0: n_kv: 49
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[7]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[8]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[9]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[10]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[11]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[12]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[13]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[14]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[15]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[16]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[17]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[18]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[19]: key = general.file_type
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.nextn_predict_layers
gguf_ex_read_0: kv[36]: key = general.quantization_version
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[48]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 510
gguf_ex_read_0: tensor[0]: name = blk.1.ffn_down_shexp.weight, size = 5612544, offset = 0
gguf_ex_read_1: tensor[138]: name = blk.27.ffn_down_exps.weight, size = 359202816, offset = 8358832608, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[139]: name = blk.27.ffn_down_exps.scale, size = 512, offset = 8718035424, type = f32, n_elts = 128
gguf_ex_read_1: tensor[140]: name = blk.27.ffn_up_exps.weight, size = 359202816, offset = 8718035936, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[141]: name = blk.27.ffn_up_exps.scale, size = 512, offset = 9077238752, type = f32, n_elts = 128
gguf_ex_read_1: tensor[142]: name = blk.29.ffn_down_exps.weight, size = 359202816, offset = 9077239264, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[143]: name = blk.29.ffn_down_exps.scale, size = 512, offset = 9436442080, type = f32, n_elts = 128
gguf_ex_read_1: tensor[144]: name = blk.29.ffn_up_exps.weight, size = 359202816, offset = 9436442592, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[145]: name = blk.29.ffn_up_exps.scale, size = 512, offset = 9795645408, type = f32, n_elts = 128
gguf_ex_read_1: tensor[146]: name = blk.31.ffn_down_exps.weight, size = 359202816, offset = 9795645920, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[147]: name = blk.31.ffn_down_exps.scale, size = 512, offset = 10154848736, type = f32, n_elts = 128
gguf_ex_read_1: tensor[148]: name = blk.31.ffn_up_exps.weight, size = 359202816, offset = 10154849248, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[149]: name = blk.31.ffn_up_exps.scale, size = 512, offset = 10514052064, type = f32, n_elts = 128
gguf_ex_read_1: tensor[150]: name = blk.34.ffn_down_exps.weight, size = 359202816, offset = 10514052576, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[151]: name = blk.34.ffn_down_exps.scale, size = 512, offset = 10873255392, type = f32, n_elts = 128
gguf_ex_read_1: tensor[152]: name = blk.34.ffn_up_exps.weight, size = 359202816, offset = 10873255904, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[153]: name = blk.34.ffn_up_exps.scale, size = 512, offset = 11232458720, type = f32, n_elts = 128
gguf_ex_read_1: tensor[154]: name = blk.36.ffn_down_exps.weight, size = 359202816, offset = 11232459232, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[155]: name = blk.36.ffn_down_exps.scale, size = 512, offset = 11591662048, type = f32, n_elts = 128
gguf_ex_read_1: tensor[156]: name = blk.36.ffn_up_exps.weight, size = 359202816, offset = 11591662560, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[157]: name = blk.36.ffn_up_exps.scale, size = 512, offset = 11950865376, type = f32, n_elts = 128
gguf_ex_read_1: tensor[158]: name = blk.38.ffn_down_exps.weight, size = 359202816, offset = 11950865888, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[159]: name = blk.38.ffn_down_exps.scale, size = 512, offset = 12310068704, type = f32, n_elts = 128
gguf_ex_read_1: tensor[160]: name = blk.38.ffn_up_exps.weight, size = 359202816, offset = 12310069216, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[161]: name = blk.38.ffn_up_exps.scale, size = 512, offset = 12669272032, type = f32, n_elts = 128
gguf_ex_read_1: tensor[162]: name = blk.40.ffn_down_exps.weight, size = 359202816, offset = 12669272544, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[163]: name = blk.40.ffn_down_exps.scale, size = 512, offset = 13028475360, type = f32, n_elts = 128
gguf_ex_read_1: tensor[164]: name = blk.40.ffn_up_exps.weight, size = 359202816, offset = 13028475872, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[165]: name = blk.40.ffn_up_exps.scale, size = 512, offset = 13387678688, type = f32, n_elts = 128
gguf_ex_read_1: tensor[166]: name = blk.43.ffn_down_exps.weight, size = 359202816, offset = 13387679200, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[167]: name = blk.43.ffn_down_exps.scale, size = 512, offset = 13746882016, type = f32, n_elts = 128
gguf_ex_read_1: tensor[168]: name = blk.43.ffn_up_exps.weight, size = 359202816, offset = 13746882528, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[169]: name = blk.43.ffn_up_exps.scale, size = 512, offset = 14106085344, type = f32, n_elts = 128
gguf_ex_read_1: tensor[170]: name = blk.45.ffn_down_exps.weight, size = 359202816, offset = 14106085856, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[171]: name = blk.45.ffn_down_exps.scale, size = 512, offset = 14465288672, type = f32, n_elts = 128
gguf_ex_read_1: tensor[172]: name = blk.45.ffn_up_exps.weight, size = 359202816, offset = 14465289184, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[173]: name = blk.45.ffn_up_exps.scale, size = 512, offset = 14824492000, type = f32, n_elts = 128
gguf_ex_read_1: tensor[174]: name = blk.47.ffn_down_exps.weight, size = 359202816, offset = 14824492512, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[175]: name = blk.47.ffn_down_exps.scale, size = 512, offset = 15183695328, type = f32, n_elts = 128
gguf_ex_read_1: tensor[176]: name = blk.47.ffn_up_exps.weight, size = 359202816, offset = 15183695840, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[177]: name = blk.47.ffn_up_exps.scale, size = 512, offset = 15542898656, type = f32, n_elts = 128
gguf_ex_read_1: tensor[178]: name = blk.49.ffn_down_exps.weight, size = 359202816, offset = 15542899168, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[179]: name = blk.49.ffn_down_exps.scale, size = 512, offset = 15902101984, type = f32, n_elts = 128
gguf_ex_read_1: tensor[180]: name = blk.49.ffn_up_exps.weight, size = 359202816, offset = 15902102496, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[181]: name = blk.49.ffn_up_exps.scale, size = 512, offset = 16261305312, type = f32, n_elts = 128
gguf_ex_read_1: tensor[182]: name = blk.51.ffn_down_exps.weight, size = 359202816, offset = 16261305824, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[183]: name = blk.51.ffn_down_exps.scale, size = 512, offset = 16620508640, type = f32, n_elts = 128
gguf_ex_read_1: tensor[184]: name = blk.51.ffn_up_exps.weight, size = 359202816, offset = 16620509152, type = nvfp4, n_elts = 9977856
gguf_ex_read_1: tensor[185]: name = blk.51.ffn_up_exps.scale, size = 512, offset = 16979711968, type = f32, n_elts = 128
gguf_ex_read_1: tensor[186]: name = token_embd.weight, size = 704643072, offset = 16979712480, type = bf16, n_elts = 352321536
gguf_ex_read_1: tensor[187]: name = blk.0.ssm_a, size = 256, offset = 17684355552, type = f32, n_elts = 64
gguf_ex_read_1: tensor[188]: name = blk.0.ssm_d, size = 256, offset = 17684355808, type = f32, n_elts = 64
gguf_ex_read_1: tensor[189]: name = blk.0.ssm_conv1d.bias, size = 24576, offset = 17684356064, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[190]: name = blk.0.ssm_conv1d.weight, size = 98304, offset = 17684380640, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[191]: name = blk.0.ssm_dt.bias, size = 256, offset = 17684478944, type = f32, n_elts = 64
gguf_ex_read_1: tensor[192]: name = blk.0.ssm_in.weight, size = 55394304, offset = 17684479200, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[193]: name = blk.0.ssm_norm.weight, size = 16384, offset = 17739873504, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[194]: name = blk.0.ssm_out.weight, size = 22020096, offset = 17739889888, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[195]: name = blk.0.attn_norm.weight, size = 10752, offset = 17761909984, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[196]: name = blk.1.exp_probs_b.bias, size = 512, offset = 17761920736, type = f32, n_elts = 128
gguf_ex_read_1: tensor[197]: name = blk.1.ffn_gate_inp.weight, size = 1376256, offset = 17761921248, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[198]: name = blk.1.attn_norm.weight, size = 10752, offset = 17763297504, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[199]: name = blk.2.ssm_a, size = 256, offset = 17763308256, type = f32, n_elts = 64
gguf_ex_read_1: tensor[200]: name = blk.2.ssm_d, size = 256, offset = 17763308512, type = f32, n_elts = 64
gguf_ex_read_1: tensor[201]: name = blk.2.ssm_conv1d.bias, size = 24576, offset = 17763308768, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[202]: name = blk.2.ssm_conv1d.weight, size = 98304, offset = 17763333344, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[203]: name = blk.2.ssm_dt.bias, size = 256, offset = 17763431648, type = f32, n_elts = 64
gguf_ex_read_1: tensor[204]: name = blk.2.ssm_in.weight, size = 55394304, offset = 17763431904, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[205]: name = blk.2.ssm_norm.weight, size = 16384, offset = 17818826208, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[206]: name = blk.2.ssm_out.weight, size = 22020096, offset = 17818842592, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[207]: name = blk.2.attn_norm.weight, size = 10752, offset = 17840862688, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[208]: name = blk.3.exp_probs_b.bias, size = 512, offset = 17840873440, type = f32, n_elts = 128
gguf_ex_read_1: tensor[209]: name = blk.3.ffn_gate_inp.weight, size = 1376256, offset = 17840873952, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[210]: name = blk.3.attn_norm.weight, size = 10752, offset = 17842250208, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[211]: name = blk.4.ssm_a, size = 256, offset = 17842260960, type = f32, n_elts = 64
gguf_ex_read_1: tensor[212]: name = blk.4.ssm_d, size = 256, offset = 17842261216, type = f32, n_elts = 64
gguf_ex_read_1: tensor[213]: name = blk.4.ssm_conv1d.bias, size = 24576, offset = 17842261472, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[214]: name = blk.4.ssm_conv1d.weight, size = 98304, offset = 17842286048, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[215]: name = blk.4.ssm_dt.bias, size = 256, offset = 17842384352, type = f32, n_elts = 64
gguf_ex_read_1: tensor[216]: name = blk.4.ssm_in.weight, size = 55394304, offset = 17842384608, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[217]: name = blk.4.ssm_norm.weight, size = 16384, offset = 17897778912, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[218]: name = blk.4.ssm_out.weight, size = 22020096, offset = 17897795296, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[219]: name = blk.4.attn_norm.weight, size = 10752, offset = 17919815392, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[220]: name = blk.5.attn_k.weight, size = 1376256, offset = 17919826144, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[221]: name = blk.5.attn_output.weight, size = 22020096, offset = 17921202400, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[222]: name = blk.5.attn_q.weight, size = 22020096, offset = 17943222496, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[223]: name = blk.5.attn_v.weight, size = 1376256, offset = 17965242592, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[224]: name = blk.5.attn_norm.weight, size = 10752, offset = 17966618848, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[225]: name = blk.6.exp_probs_b.bias, size = 512, offset = 17966629600, type = f32, n_elts = 128
gguf_ex_read_1: tensor[226]: name = blk.6.ffn_gate_inp.weight, size = 1376256, offset = 17966630112, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[227]: name = blk.6.attn_norm.weight, size = 10752, offset = 17968006368, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[228]: name = blk.7.ssm_a, size = 256, offset = 17968017120, type = f32, n_elts = 64
gguf_ex_read_1: tensor[229]: name = blk.7.ssm_d, size = 256, offset = 17968017376, type = f32, n_elts = 64
gguf_ex_read_1: tensor[230]: name = blk.7.ssm_conv1d.bias, size = 24576, offset = 17968017632, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[231]: name = blk.7.ssm_conv1d.weight, size = 98304, offset = 17968042208, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[232]: name = blk.7.ssm_dt.bias, size = 256, offset = 17968140512, type = f32, n_elts = 64
gguf_ex_read_1: tensor[233]: name = blk.7.ssm_in.weight, size = 55394304, offset = 17968140768, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[234]: name = blk.7.ssm_norm.weight, size = 16384, offset = 18023535072, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[235]: name = blk.7.ssm_out.weight, size = 22020096, offset = 18023551456, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[236]: name = blk.7.attn_norm.weight, size = 10752, offset = 18045571552, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[237]: name = blk.8.exp_probs_b.bias, size = 512, offset = 18045582304, type = f32, n_elts = 128
gguf_ex_read_1: tensor[238]: name = blk.8.ffn_gate_inp.weight, size = 1376256, offset = 18045582816, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[239]: name = blk.8.attn_norm.weight, size = 10752, offset = 18046959072, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[240]: name = blk.9.ssm_a, size = 256, offset = 18046969824, type = f32, n_elts = 64
gguf_ex_read_1: tensor[241]: name = blk.9.ssm_d, size = 256, offset = 18046970080, type = f32, n_elts = 64
gguf_ex_read_1: tensor[242]: name = blk.9.ssm_conv1d.bias, size = 24576, offset = 18046970336, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[243]: name = blk.9.ssm_conv1d.weight, size = 98304, offset = 18046994912, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[244]: name = blk.9.ssm_dt.bias, size = 256, offset = 18047093216, type = f32, n_elts = 64
gguf_ex_read_1: tensor[245]: name = blk.9.ssm_in.weight, size = 55394304, offset = 18047093472, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[246]: name = blk.9.ssm_norm.weight, size = 16384, offset = 18102487776, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[247]: name = blk.9.ssm_out.weight, size = 22020096, offset = 18102504160, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[248]: name = blk.9.attn_norm.weight, size = 10752, offset = 18124524256, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[249]: name = blk.10.exp_probs_b.bias, size = 512, offset = 18124535008, type = f32, n_elts = 128
gguf_ex_read_1: tensor[250]: name = blk.10.ffn_gate_inp.weight, size = 1376256, offset = 18124535520, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[251]: name = blk.10.attn_norm.weight, size = 10752, offset = 18125911776, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[252]: name = blk.11.ssm_a, size = 256, offset = 18125922528, type = f32, n_elts = 64
gguf_ex_read_1: tensor[253]: name = blk.11.ssm_d, size = 256, offset = 18125922784, type = f32, n_elts = 64
gguf_ex_read_1: tensor[254]: name = blk.11.ssm_conv1d.bias, size = 24576, offset = 18125923040, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[255]: name = blk.11.ssm_conv1d.weight, size = 98304, offset = 18125947616, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[256]: name = blk.11.ssm_dt.bias, size = 256, offset = 18126045920, type = f32, n_elts = 64
gguf_ex_read_1: tensor[257]: name = blk.11.ssm_in.weight, size = 55394304, offset = 18126046176, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[258]: name = blk.11.ssm_norm.weight, size = 16384, offset = 18181440480, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[259]: name = blk.11.ssm_out.weight, size = 22020096, offset = 18181456864, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[260]: name = blk.11.attn_norm.weight, size = 10752, offset = 18203476960, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[261]: name = blk.12.attn_k.weight, size = 1376256, offset = 18203487712, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[262]: name = blk.12.attn_output.weight, size = 22020096, offset = 18204863968, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[263]: name = blk.12.attn_q.weight, size = 22020096, offset = 18226884064, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[264]: name = blk.12.attn_v.weight, size = 1376256, offset = 18248904160, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[265]: name = blk.12.attn_norm.weight, size = 10752, offset = 18250280416, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[266]: name = blk.13.exp_probs_b.bias, size = 512, offset = 18250291168, type = f32, n_elts = 128
gguf_ex_read_1: tensor[267]: name = blk.13.ffn_gate_inp.weight, size = 1376256, offset = 18250291680, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[268]: name = blk.13.attn_norm.weight, size = 10752, offset = 18251667936, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[269]: name = blk.14.ssm_a, size = 256, offset = 18251678688, type = f32, n_elts = 64
gguf_ex_read_1: tensor[270]: name = blk.14.ssm_d, size = 256, offset = 18251678944, type = f32, n_elts = 64
gguf_ex_read_1: tensor[271]: name = blk.14.ssm_conv1d.bias, size = 24576, offset = 18251679200, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[272]: name = blk.14.ssm_conv1d.weight, size = 98304, offset = 18251703776, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[273]: name = blk.14.ssm_dt.bias, size = 256, offset = 18251802080, type = f32, n_elts = 64
gguf_ex_read_1: tensor[274]: name = blk.14.ssm_in.weight, size = 55394304, offset = 18251802336, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[275]: name = blk.14.ssm_norm.weight, size = 16384, offset = 18307196640, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[276]: name = blk.14.ssm_out.weight, size = 22020096, offset = 18307213024, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[277]: name = blk.14.attn_norm.weight, size = 10752, offset = 18329233120, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[278]: name = blk.15.exp_probs_b.bias, size = 512, offset = 18329243872, type = f32, n_elts = 128
gguf_ex_read_1: tensor[279]: name = blk.15.ffn_gate_inp.weight, size = 1376256, offset = 18329244384, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[280]: name = blk.15.attn_norm.weight, size = 10752, offset = 18330620640, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[281]: name = blk.16.ssm_a, size = 256, offset = 18330631392, type = f32, n_elts = 64
gguf_ex_read_1: tensor[282]: name = blk.16.ssm_d, size = 256, offset = 18330631648, type = f32, n_elts = 64
gguf_ex_read_1: tensor[283]: name = blk.16.ssm_conv1d.bias, size = 24576, offset = 18330631904, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[284]: name = blk.16.ssm_conv1d.weight, size = 98304, offset = 18330656480, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[285]: name = blk.16.ssm_dt.bias, size = 256, offset = 18330754784, type = f32, n_elts = 64
gguf_ex_read_1: tensor[286]: name = blk.16.ssm_in.weight, size = 55394304, offset = 18330755040, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[287]: name = blk.16.ssm_norm.weight, size = 16384, offset = 18386149344, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[288]: name = blk.16.ssm_out.weight, size = 22020096, offset = 18386165728, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[289]: name = blk.16.attn_norm.weight, size = 10752, offset = 18408185824, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[290]: name = blk.17.exp_probs_b.bias, size = 512, offset = 18408196576, type = f32, n_elts = 128
gguf_ex_read_1: tensor[291]: name = blk.17.ffn_gate_inp.weight, size = 1376256, offset = 18408197088, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[292]: name = blk.17.attn_norm.weight, size = 10752, offset = 18409573344, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[293]: name = blk.18.ssm_a, size = 256, offset = 18409584096, type = f32, n_elts = 64
gguf_ex_read_1: tensor[294]: name = blk.18.ssm_d, size = 256, offset = 18409584352, type = f32, n_elts = 64
gguf_ex_read_1: tensor[295]: name = blk.18.ssm_conv1d.bias, size = 24576, offset = 18409584608, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[296]: name = blk.18.ssm_conv1d.weight, size = 98304, offset = 18409609184, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[297]: name = blk.18.ssm_dt.bias, size = 256, offset = 18409707488, type = f32, n_elts = 64
gguf_ex_read_1: tensor[298]: name = blk.18.ssm_in.weight, size = 55394304, offset = 18409707744, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[299]: name = blk.18.ssm_norm.weight, size = 16384, offset = 18465102048, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[300]: name = blk.18.ssm_out.weight, size = 22020096, offset = 18465118432, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[301]: name = blk.18.attn_norm.weight, size = 10752, offset = 18487138528, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[302]: name = blk.19.attn_k.weight, size = 1376256, offset = 18487149280, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[303]: name = blk.19.attn_output.weight, size = 22020096, offset = 18488525536, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[304]: name = blk.19.attn_q.weight, size = 22020096, offset = 18510545632, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[305]: name = blk.19.attn_v.weight, size = 1376256, offset = 18532565728, type = bf16, n_elts = 688128
gguf_ex_read_1: tensor[306]: name = blk.19.attn_norm.weight, size = 10752, offset = 18533941984, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[307]: name = blk.20.exp_probs_b.bias, size = 512, offset = 18533952736, type = f32, n_elts = 128
gguf_ex_read_1: tensor[308]: name = blk.20.ffn_gate_inp.weight, size = 1376256, offset = 18533953248, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[309]: name = blk.20.attn_norm.weight, size = 10752, offset = 18535329504, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[310]: name = blk.21.ssm_a, size = 256, offset = 18535340256, type = f32, n_elts = 64
gguf_ex_read_1: tensor[311]: name = blk.21.ssm_d, size = 256, offset = 18535340512, type = f32, n_elts = 64
gguf_ex_read_1: tensor[312]: name = blk.21.ssm_conv1d.bias, size = 24576, offset = 18535340768, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[313]: name = blk.21.ssm_conv1d.weight, size = 98304, offset = 18535365344, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[314]: name = blk.21.ssm_dt.bias, size = 256, offset = 18535463648, type = f32, n_elts = 64
gguf_ex_read_1: tensor[315]: name = blk.21.ssm_in.weight, size = 55394304, offset = 18535463904, type = bf16, n_elts = 27697152
gguf_ex_read_1: tensor[316]: name = blk.21.ssm_norm.weight, size = 16384, offset = 18590858208, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[317]: name = blk.21.ssm_out.weight, size = 22020096, offset = 18590874592, type = bf16, n_elts = 11010048
gguf_ex_read_1: tensor[318]: name = blk.21.attn_norm.weight, size = 10752, offset = 18612894688, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[319]: name = blk.22.exp_probs_b.bias, size = 512, offset = 18612905440, type = f32, n_elts = 128
gguf_ex_read_1: tensor[320]: name = blk.22.ffn_gate_inp.weight, size = 1376256, offset = 18612905952, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[321]: name = blk.22.attn_norm.weight, size = 10752, offset = 18614282208, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[322]: name = blk.23.ssm_a, size = 256, offset = 18614292960, type = f32, n_elts = 64
gguf_ex_read_1: tensor[323]: name = blk.23.ssm_d, size = 256, offset = 18614293216, type = f32, n_elts = 64
gguf_ex_read_1: tensor[324]: name = blk.23.ssm_conv1d.bias, size = 24576, offset = 18614293472, type = f32, n_elts = 6144
