gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7896256
gguf_ex_read_0: n_kv: 66
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.basename
gguf_ex_read_0: kv[6]: key = general.size_label
gguf_ex_read_0: kv[7]: key = general.license
gguf_ex_read_0: kv[8]: key = general.license.name
gguf_ex_read_0: kv[9]: key = general.license.link
gguf_ex_read_0: kv[10]: key = general.dataset.count
gguf_ex_read_0: kv[11]: key = general.dataset.0.name
gguf_ex_read_0: kv[12]: key = general.dataset.0.version
gguf_ex_read_0: kv[13]: key = general.dataset.0.organization
gguf_ex_read_0: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_0: kv[15]: key = general.dataset.1.name
gguf_ex_read_0: kv[16]: key = general.dataset.1.organization
gguf_ex_read_0: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_0: kv[18]: key = general.tags
gguf_ex_read_0: kv[19]: key = general.languages
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[36]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[37]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[38]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[39]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[40]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[41]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[42]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[43]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[44]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[45]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[46]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[47]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[52]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[53]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[54]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[55]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[56]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[57]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[58]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[59]: key = tokenizer.chat_template
gguf_ex_read_0: kv[60]: key = general.quantization_version
gguf_ex_read_0: kv[61]: key = general.file_type
gguf_ex_read_0: kv[62]: key = quantize.imatrix.file
gguf_ex_read_0: kv[63]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[64]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[65]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 401
gguf_ex_read_0: tensor[0]: name = output.weight, size = 374341632, offset = 0
gguf_ex_read_1: tensor[82]: name = blk.10.exp_probs_b.bias, size = 512, offset = 4445181184, type = f32, n_elts = 128
gguf_ex_read_1: tensor[83]: name = blk.10.ffn_down_exps.weight, size = 478937088, offset = 4445181696, type = q5_1, n_elts = 19955712
gguf_ex_read_1: tensor[84]: name = blk.10.ffn_down_shexp.weight, size = 10601472, offset = 4924118784, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[85]: name = blk.10.ffn_gate_inp.weight, size = 1376256, offset = 4934720256, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[86]: name = blk.10.ffn_up_exps.weight, size = 439025664, offset = 4936096512, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[87]: name = blk.10.ffn_up_shexp.weight, size = 10601472, offset = 5375122176, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[88]: name = blk.11.attn_norm.weight, size = 10752, offset = 5385723648, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[89]: name = blk.11.ssm_a, size = 256, offset = 5385734400, type = f32, n_elts = 64
gguf_ex_read_1: tensor[90]: name = blk.11.ssm_conv1d.bias, size = 24576, offset = 5385734656, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[91]: name = blk.11.ssm_conv1d.weight, size = 98304, offset = 5385759232, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[92]: name = blk.11.ssm_d, size = 256, offset = 5385857536, type = f32, n_elts = 64
gguf_ex_read_1: tensor[93]: name = blk.11.ssm_dt.bias, size = 256, offset = 5385857792, type = f32, n_elts = 64
gguf_ex_read_1: tensor[94]: name = blk.11.ssm_in.weight, size = 19041792, offset = 5385858048, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[95]: name = blk.11.ssm_norm.weight, size = 16384, offset = 5404899840, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[96]: name = blk.11.ssm_out.weight, size = 6193152, offset = 5404916224, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[97]: name = blk.12.attn_k.weight, size = 731136, offset = 5411109376, type = q8_0, n_elts = 21504
gguf_ex_read_1: tensor[98]: name = blk.12.attn_norm.weight, size = 10752, offset = 5411840512, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[99]: name = blk.12.attn_output.weight, size = 6193152, offset = 5411851264, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[100]: name = blk.12.attn_q.weight, size = 7569408, offset = 5418044416, type = q5_0, n_elts = 344064
gguf_ex_read_1: tensor[101]: name = blk.12.attn_v.weight, size = 731136, offset = 5425613824, type = q8_0, n_elts = 21504
gguf_ex_read_1: tensor[102]: name = blk.13.attn_norm.weight, size = 10752, offset = 5426344960, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[103]: name = blk.13.exp_probs_b.bias, size = 512, offset = 5426355712, type = f32, n_elts = 128
gguf_ex_read_1: tensor[104]: name = blk.13.ffn_down_exps.weight, size = 439025664, offset = 5426356224, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[105]: name = blk.13.ffn_down_shexp.weight, size = 7483392, offset = 5865381888, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[106]: name = blk.13.ffn_gate_inp.weight, size = 1376256, offset = 5872865280, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[107]: name = blk.13.ffn_up_exps.weight, size = 439025664, offset = 5874241536, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[108]: name = blk.13.ffn_up_shexp.weight, size = 7483392, offset = 6313267200, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[109]: name = blk.14.attn_norm.weight, size = 10752, offset = 6320750592, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[110]: name = blk.14.ssm_a, size = 256, offset = 6320761344, type = f32, n_elts = 64
gguf_ex_read_1: tensor[111]: name = blk.14.ssm_conv1d.bias, size = 24576, offset = 6320761600, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[112]: name = blk.14.ssm_conv1d.weight, size = 98304, offset = 6320786176, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[113]: name = blk.14.ssm_d, size = 256, offset = 6320884480, type = f32, n_elts = 64
gguf_ex_read_1: tensor[114]: name = blk.14.ssm_dt.bias, size = 256, offset = 6320884736, type = f32, n_elts = 64
gguf_ex_read_1: tensor[115]: name = blk.14.ssm_in.weight, size = 19041792, offset = 6320884992, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[116]: name = blk.14.ssm_norm.weight, size = 16384, offset = 6339926784, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[117]: name = blk.14.ssm_out.weight, size = 6193152, offset = 6339943168, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[118]: name = blk.15.attn_norm.weight, size = 10752, offset = 6346136320, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[119]: name = blk.15.exp_probs_b.bias, size = 512, offset = 6346147072, type = f32, n_elts = 128
gguf_ex_read_1: tensor[120]: name = blk.15.ffn_down_exps.weight, size = 439025664, offset = 6346147584, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[121]: name = blk.15.ffn_down_shexp.weight, size = 7483392, offset = 6785173248, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[122]: name = blk.15.ffn_gate_inp.weight, size = 1376256, offset = 6792656640, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[123]: name = blk.15.ffn_up_exps.weight, size = 439025664, offset = 6794032896, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[124]: name = blk.15.ffn_up_shexp.weight, size = 7483392, offset = 7233058560, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[125]: name = blk.16.attn_norm.weight, size = 10752, offset = 7240541952, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[126]: name = blk.16.ssm_a, size = 256, offset = 7240552704, type = f32, n_elts = 64
gguf_ex_read_1: tensor[127]: name = blk.16.ssm_conv1d.bias, size = 24576, offset = 7240552960, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[128]: name = blk.16.ssm_conv1d.weight, size = 98304, offset = 7240577536, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[129]: name = blk.16.ssm_d, size = 256, offset = 7240675840, type = f32, n_elts = 64
gguf_ex_read_1: tensor[130]: name = blk.16.ssm_dt.bias, size = 256, offset = 7240676096, type = f32, n_elts = 64
gguf_ex_read_1: tensor[131]: name = blk.16.ssm_in.weight, size = 19041792, offset = 7240676352, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[132]: name = blk.16.ssm_norm.weight, size = 16384, offset = 7259718144, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[133]: name = blk.16.ssm_out.weight, size = 11698176, offset = 7259734528, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[134]: name = blk.17.attn_norm.weight, size = 10752, offset = 7271432704, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[135]: name = blk.17.exp_probs_b.bias, size = 512, offset = 7271443456, type = f32, n_elts = 128
gguf_ex_read_1: tensor[136]: name = blk.17.ffn_down_exps.weight, size = 478937088, offset = 7271443968, type = q5_1, n_elts = 19955712
gguf_ex_read_1: tensor[137]: name = blk.17.ffn_down_shexp.weight, size = 10601472, offset = 7750381056, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[138]: name = blk.17.ffn_gate_inp.weight, size = 1376256, offset = 7760982528, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[139]: name = blk.17.ffn_up_exps.weight, size = 439025664, offset = 7762358784, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[140]: name = blk.17.ffn_up_shexp.weight, size = 10601472, offset = 8201384448, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[141]: name = blk.18.attn_norm.weight, size = 10752, offset = 8211985920, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[142]: name = blk.18.ssm_a, size = 256, offset = 8211996672, type = f32, n_elts = 64
gguf_ex_read_1: tensor[143]: name = blk.18.ssm_conv1d.bias, size = 24576, offset = 8211996928, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[144]: name = blk.18.ssm_conv1d.weight, size = 98304, offset = 8212021504, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[145]: name = blk.18.ssm_d, size = 256, offset = 8212119808, type = f32, n_elts = 64
gguf_ex_read_1: tensor[146]: name = blk.18.ssm_dt.bias, size = 256, offset = 8212120064, type = f32, n_elts = 64
gguf_ex_read_1: tensor[147]: name = blk.18.ssm_in.weight, size = 19041792, offset = 8212120320, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[148]: name = blk.18.ssm_norm.weight, size = 16384, offset = 8231162112, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[149]: name = blk.18.ssm_out.weight, size = 6193152, offset = 8231178496, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[150]: name = blk.19.attn_k.weight, size = 731136, offset = 8237371648, type = q8_0, n_elts = 21504
gguf_ex_read_1: tensor[151]: name = blk.19.attn_norm.weight, size = 10752, offset = 8238102784, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[152]: name = blk.19.attn_output.weight, size = 6193152, offset = 8238113536, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[153]: name = blk.19.attn_q.weight, size = 11698176, offset = 8244306688, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[154]: name = blk.19.attn_v.weight, size = 731136, offset = 8256004864, type = q8_0, n_elts = 21504
gguf_ex_read_1: tensor[155]: name = blk.20.attn_norm.weight, size = 10752, offset = 8256736000, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[156]: name = blk.20.exp_probs_b.bias, size = 512, offset = 8256746752, type = f32, n_elts = 128
gguf_ex_read_1: tensor[157]: name = blk.20.ffn_down_exps.weight, size = 439025664, offset = 8256747264, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[158]: name = blk.20.ffn_down_shexp.weight, size = 7483392, offset = 8695772928, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[159]: name = blk.20.ffn_gate_inp.weight, size = 1376256, offset = 8703256320, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[160]: name = blk.20.ffn_up_exps.weight, size = 439025664, offset = 8704632576, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[161]: name = blk.20.ffn_up_shexp.weight, size = 7483392, offset = 9143658240, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[162]: name = blk.21.attn_norm.weight, size = 10752, offset = 9151141632, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[163]: name = blk.21.ssm_a, size = 256, offset = 9151152384, type = f32, n_elts = 64
gguf_ex_read_1: tensor[164]: name = blk.21.ssm_conv1d.bias, size = 24576, offset = 9151152640, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[165]: name = blk.21.ssm_conv1d.weight, size = 98304, offset = 9151177216, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[166]: name = blk.21.ssm_d, size = 256, offset = 9151275520, type = f32, n_elts = 64
gguf_ex_read_1: tensor[167]: name = blk.21.ssm_dt.bias, size = 256, offset = 9151275776, type = f32, n_elts = 64
gguf_ex_read_1: tensor[168]: name = blk.21.ssm_in.weight, size = 19041792, offset = 9151276032, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[169]: name = blk.21.ssm_norm.weight, size = 16384, offset = 9170317824, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[170]: name = blk.21.ssm_out.weight, size = 6193152, offset = 9170334208, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[171]: name = blk.22.attn_norm.weight, size = 10752, offset = 9176527360, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[172]: name = blk.22.exp_probs_b.bias, size = 512, offset = 9176538112, type = f32, n_elts = 128
gguf_ex_read_1: tensor[173]: name = blk.22.ffn_down_exps.weight, size = 439025664, offset = 9176538624, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[174]: name = blk.22.ffn_down_shexp.weight, size = 7483392, offset = 9615564288, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[175]: name = blk.22.ffn_gate_inp.weight, size = 1376256, offset = 9623047680, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[176]: name = blk.22.ffn_up_exps.weight, size = 439025664, offset = 9624423936, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[177]: name = blk.22.ffn_up_shexp.weight, size = 7483392, offset = 10063449600, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[178]: name = blk.23.attn_norm.weight, size = 10752, offset = 10070932992, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[179]: name = blk.23.ssm_a, size = 256, offset = 10070943744, type = f32, n_elts = 64
gguf_ex_read_1: tensor[180]: name = blk.23.ssm_conv1d.bias, size = 24576, offset = 10070944000, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[181]: name = blk.23.ssm_conv1d.weight, size = 98304, offset = 10070968576, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[182]: name = blk.23.ssm_d, size = 256, offset = 10071066880, type = f32, n_elts = 64
gguf_ex_read_1: tensor[183]: name = blk.23.ssm_dt.bias, size = 256, offset = 10071067136, type = f32, n_elts = 64
gguf_ex_read_1: tensor[184]: name = blk.23.ssm_in.weight, size = 19041792, offset = 10071067392, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[185]: name = blk.23.ssm_norm.weight, size = 16384, offset = 10090109184, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[186]: name = blk.23.ssm_out.weight, size = 11698176, offset = 10090125568, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[187]: name = blk.24.attn_norm.weight, size = 10752, offset = 10101823744, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[188]: name = blk.24.exp_probs_b.bias, size = 512, offset = 10101834496, type = f32, n_elts = 128
gguf_ex_read_1: tensor[189]: name = blk.24.ffn_down_exps.weight, size = 478937088, offset = 10101835008, type = q5_1, n_elts = 19955712
gguf_ex_read_1: tensor[190]: name = blk.24.ffn_down_shexp.weight, size = 10601472, offset = 10580772096, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[191]: name = blk.24.ffn_gate_inp.weight, size = 1376256, offset = 10591373568, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[192]: name = blk.24.ffn_up_exps.weight, size = 439025664, offset = 10592749824, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[193]: name = blk.24.ffn_up_shexp.weight, size = 10601472, offset = 11031775488, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[194]: name = blk.25.attn_norm.weight, size = 10752, offset = 11042376960, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[195]: name = blk.25.ssm_a, size = 256, offset = 11042387712, type = f32, n_elts = 64
gguf_ex_read_1: tensor[196]: name = blk.25.ssm_conv1d.bias, size = 24576, offset = 11042387968, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[197]: name = blk.25.ssm_conv1d.weight, size = 98304, offset = 11042412544, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[198]: name = blk.25.ssm_d, size = 256, offset = 11042510848, type = f32, n_elts = 64
gguf_ex_read_1: tensor[199]: name = blk.25.ssm_dt.bias, size = 256, offset = 11042511104, type = f32, n_elts = 64
gguf_ex_read_1: tensor[200]: name = blk.25.ssm_in.weight, size = 19041792, offset = 11042511360, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[201]: name = blk.25.ssm_norm.weight, size = 16384, offset = 11061553152, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[202]: name = blk.25.ssm_out.weight, size = 6193152, offset = 11061569536, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[203]: name = blk.26.attn_k.weight, size = 731136, offset = 11067762688, type = q8_0, n_elts = 21504
gguf_ex_read_1: tensor[204]: name = blk.26.attn_norm.weight, size = 10752, offset = 11068493824, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[205]: name = blk.26.attn_output.weight, size = 6193152, offset = 11068504576, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[206]: name = blk.26.attn_q.weight, size = 7569408, offset = 11074697728, type = q5_0, n_elts = 344064
gguf_ex_read_1: tensor[207]: name = blk.26.attn_v.weight, size = 731136, offset = 11082267136, type = q8_0, n_elts = 21504
gguf_ex_read_1: tensor[208]: name = blk.27.attn_norm.weight, size = 10752, offset = 11082998272, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[209]: name = blk.27.exp_probs_b.bias, size = 512, offset = 11083009024, type = f32, n_elts = 128
gguf_ex_read_1: tensor[210]: name = blk.27.ffn_down_exps.weight, size = 439025664, offset = 11083009536, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[211]: name = blk.27.ffn_down_shexp.weight, size = 7483392, offset = 11522035200, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[212]: name = blk.27.ffn_gate_inp.weight, size = 1376256, offset = 11529518592, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[213]: name = blk.27.ffn_up_exps.weight, size = 439025664, offset = 11530894848, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[214]: name = blk.27.ffn_up_shexp.weight, size = 7483392, offset = 11969920512, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[215]: name = blk.28.attn_norm.weight, size = 10752, offset = 11977403904, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[216]: name = blk.28.ssm_a, size = 256, offset = 11977414656, type = f32, n_elts = 64
gguf_ex_read_1: tensor[217]: name = blk.28.ssm_conv1d.bias, size = 24576, offset = 11977414912, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[218]: name = blk.28.ssm_conv1d.weight, size = 98304, offset = 11977439488, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[219]: name = blk.28.ssm_d, size = 256, offset = 11977537792, type = f32, n_elts = 64
gguf_ex_read_1: tensor[220]: name = blk.28.ssm_dt.bias, size = 256, offset = 11977538048, type = f32, n_elts = 64
gguf_ex_read_1: tensor[221]: name = blk.28.ssm_in.weight, size = 19041792, offset = 11977538304, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[222]: name = blk.28.ssm_norm.weight, size = 16384, offset = 11996580096, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[223]: name = blk.28.ssm_out.weight, size = 6193152, offset = 11996596480, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[224]: name = blk.29.attn_norm.weight, size = 10752, offset = 12002789632, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[225]: name = blk.29.exp_probs_b.bias, size = 512, offset = 12002800384, type = f32, n_elts = 128
gguf_ex_read_1: tensor[226]: name = blk.29.ffn_down_exps.weight, size = 439025664, offset = 12002800896, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[227]: name = blk.29.ffn_down_shexp.weight, size = 7483392, offset = 12441826560, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[228]: name = blk.29.ffn_gate_inp.weight, size = 1376256, offset = 12449309952, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[229]: name = blk.29.ffn_up_exps.weight, size = 439025664, offset = 12450686208, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[230]: name = blk.29.ffn_up_shexp.weight, size = 7483392, offset = 12889711872, type = q5_1, n_elts = 311808
gguf_ex_read_1: tensor[231]: name = blk.30.attn_norm.weight, size = 10752, offset = 12897195264, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[232]: name = blk.30.ssm_a, size = 256, offset = 12897206016, type = f32, n_elts = 64
gguf_ex_read_1: tensor[233]: name = blk.30.ssm_conv1d.bias, size = 24576, offset = 12897206272, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[234]: name = blk.30.ssm_conv1d.weight, size = 98304, offset = 12897230848, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[235]: name = blk.30.ssm_d, size = 256, offset = 12897329152, type = f32, n_elts = 64
gguf_ex_read_1: tensor[236]: name = blk.30.ssm_dt.bias, size = 256, offset = 12897329408, type = f32, n_elts = 64
gguf_ex_read_1: tensor[237]: name = blk.30.ssm_in.weight, size = 19041792, offset = 12897329664, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[238]: name = blk.30.ssm_norm.weight, size = 16384, offset = 12916371456, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[239]: name = blk.30.ssm_out.weight, size = 11698176, offset = 12916387840, type = q8_0, n_elts = 344064
gguf_ex_read_1: tensor[240]: name = blk.31.attn_norm.weight, size = 10752, offset = 12928086016, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[241]: name = blk.31.exp_probs_b.bias, size = 512, offset = 12928096768, type = f32, n_elts = 128
gguf_ex_read_1: tensor[242]: name = blk.31.ffn_down_exps.weight, size = 478937088, offset = 12928097280, type = q5_1, n_elts = 19955712
gguf_ex_read_1: tensor[243]: name = blk.31.ffn_down_shexp.weight, size = 10601472, offset = 13407034368, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[244]: name = blk.31.ffn_gate_inp.weight, size = 1376256, offset = 13417635840, type = f32, n_elts = 344064
gguf_ex_read_1: tensor[245]: name = blk.31.ffn_up_exps.weight, size = 439025664, offset = 13419012096, type = q5_0, n_elts = 19955712
gguf_ex_read_1: tensor[246]: name = blk.31.ffn_up_shexp.weight, size = 10601472, offset = 13858037760, type = q8_0, n_elts = 311808
gguf_ex_read_1: tensor[247]: name = blk.32.attn_norm.weight, size = 10752, offset = 13868639232, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[248]: name = blk.32.ssm_a, size = 256, offset = 13868649984, type = f32, n_elts = 64
gguf_ex_read_1: tensor[249]: name = blk.32.ssm_conv1d.bias, size = 24576, offset = 13868650240, type = f32, n_elts = 6144
gguf_ex_read_1: tensor[250]: name = blk.32.ssm_conv1d.weight, size = 98304, offset = 13868674816, type = f32, n_elts = 24576
gguf_ex_read_1: tensor[251]: name = blk.32.ssm_d, size = 256, offset = 13868773120, type = f32, n_elts = 64
gguf_ex_read_1: tensor[252]: name = blk.32.ssm_dt.bias, size = 256, offset = 13868773376, type = f32, n_elts = 64
gguf_ex_read_1: tensor[253]: name = blk.32.ssm_in.weight, size = 19041792, offset = 13868773632, type = q5_0, n_elts = 865536
gguf_ex_read_1: tensor[254]: name = blk.32.ssm_norm.weight, size = 16384, offset = 13887815424, type = f32, n_elts = 4096
gguf_ex_read_1: tensor[255]: name = blk.32.ssm_out.weight, size = 6193152, offset = 13887831808, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[256]: name = blk.33.attn_k.weight, size = 731136, offset = 13894024960, type = q8_0, n_elts = 21504
gguf_ex_read_1: tensor[257]: name = blk.33.attn_norm.weight, size = 10752, offset = 13894756096, type = f32, n_elts = 2688
gguf_ex_read_1: tensor[258]: name = blk.33.attn_output.weight, size = 6193152, offset = 13894766848, type = q4_K, n_elts = 43008
gguf_ex_read_1: tensor[259]: name = blk.33.attn_q.weight, size = 7569408, offset = 13900960000, type = q5_0, n_elts = 344064
gguf_ex_read_1: tensor[260]: name = blk.33.attn_v.weight, size = 731136, offset = 13908529408, type = q8_0, n_elts = 21504
